theory,subset,Count,Representation,Representation_EN
Immigrant Integration,Living condition,20542,"['捂脸', '中国', '非洲', '不要', '比心', '孩子', '不会', '没有', '泪奔', '流泪']","['cover face', 'China', 'Africa', 'do not', 'make heart', 'child', 'can not', 'no', 'teary-eyed', 'cry']"
Marital Exchange,Materialism,10865,"['女人', '观察', '暗中', '活该', '灵机一动', '一个', '没有', '外国人', '孩子', '白人']","['woman', 'observe', 'in secret', 'deserve', 'inspired', 'one', 'no', 'foreigner', 'child', 'white person']"
Patriarchal Racism/Marital Exchange,Materialism/Objectification of women,3172,"['捂脸', '打脸', '后悔', '不了', '爸妈', '接受', '气死', '父母', '中国', '老外']","['cover face', 'slap in the face', 'regret', 'can't', 'parents', 'accept', 'mad', 'parents', 'China', 'foreigner']"
Patriarchal Racism,"Gene, lineage, racial purity",2762,"['加油', '一起', '漂亮', '老公', '好看', '666', '静静', '光宗耀祖', '真的', '很漂亮']","['cheer up', 'together', 'beautiful', 'husband', 'good-looking', '666', 'Jingjing', 'glorify the ancestors', 'really', 'very beautiful']"
Patriarchal Racism/Marital Exchange,"Materialism/Gene, lineage, racial purity",1936,"['非洲', '黑人', '黑脸', '非洲人', '黑色', '黑珍珠', '皮肤', '好看', '喜欢', '漂亮']","['Africa', 'black person', 'black face', 'African', 'black', 'black pearl', 'skin', 'good looking', 'like', 'beautiful']"
Patriarchal Racism/Marital Exchange,"Materialism/Gene, lineage, racial purity",1063,"['泣不成声', '流泪', '泪奔', '真的', '好看', '呜呜', '漂亮', '木鱼', '好美', '可爱']","['crying', 'cry', 'teary-eyed', 'really', 'good looking', 'sob', 'beautiful', 'wooden fish', 'so beautiful', 'cute']"
Patriarchal Racism,"Gene, lineage, racial purity",867,"['大笑', '微笑', '偷笑', '不失', '礼貌', '憨笑', '奸笑', '泪奔', '打脸', '不笑']","['Laughing out loud', 'Smile', 'Sneer', 'Not lost', 'Politeness', 'Grin', 'Sly smile', 'Crying with laughter', 'Face slap', 'Not smiling']"
Patriarchal Racism/Immigrant Integration/Marital Exchange,Aspiration for better life,736,"['玫瑰', '比心', '感谢', '送心', '爱心', '祝福', '666', '抱抱', '平安', '漂亮']","['rose', 'make a heart', 'thank', 'give heart', 'love', 'blessings', '666', 'hug', 'peace', 'beautiful']"
Patriarchal Racism/Marital Exchange,Objectification of women/Chinese women's high price and low match,612,"['中国', '男人', '中文', '不要', '不回', '留在', '中国籍', '符合中国', '千万', '国籍']","['China', 'Man', 'Chinese', 'Don't', 'Not return', 'Stay in', 'Chinese nationality', 'Comply with China', 'Tens of millions', 'Nationality']"
Patriarchal Racism/Marital Exchange,Objectification of women/Nationality,452,"['不到', '中国', '女人', '老婆', '媳妇', '外国', '国内', '太贵', '国外', '男人']","['Can't reach', 'China', 'Woman', 'Wife', 'Daughter-in-law', 'Foreign', 'Domestic', 'Too expensive', 'Abroad', 'Man']"
